Max	Avg	Min	Szulok db	Graf pontok: 15	Egyedszam: 100
56	44,59	29	9
54	43,11	28	4
55	43,5	29	7
54	45,95	27	12
54	45,6	30	13
54	43,93	31	6
55	47,16	35	10
54	49,16	38	5
54	45,95	30	10
54	44,06	26	13
54	46,67	31	9
55	43,13	25	12
54	44,77	33	13
54	46,76	29	10
55	45,43	27	8
53	43,21	29	10
54	43,71	29	10
54	45,26	33	8
54	46,48	34	9
54	45,39	27	17
55	45,06	30	14
54	44,1	27	6
54	45,33	30	15
54	43,48	26	11
54	47,83	38	6
54	46,25	34	9
54	45,38	27	12
55	45,45	26	16
54	46,17	33	9
55	44,19	32	9
54	44,38	29	14
55	46,11	27	7
55	46,28	30	9
54	46,23	29	8
54	44,97	30	10
55	45,8	33	6
55	44,61	30	10
54	44,86	35	15
54	43,26	22	14
54	45,94	30	12
55	43,91	19	13
54	45,4	29	9
55	43,63	30	8
53	43,28	29	12
54	44,75	30	7
54	45,37	34	11
54	45,31	27	14
54	44,79	30	14
55	45,45	22	12
56	44,75	26	10
54	45,5	34	6
54	45,25	26	13
54	44,37	27	8
54	45,19	29	11
55	45,57	30	11
54	46,67	33	13
54	46,95	33	6
54	46,41	36	11
55	45,88	26	13
54	45,91	31	8
54	44,53	29	16
55	44,39	29	10
54	45,87	33	6
54	45,01	29	10
54	44,87	29	12
56	44,37	26	12
54	43,71	27	11
54	45,55	30	8
55	43,55	27	6
55	44,64	31	12
53	42,73	24	12
55	46,48	33	15
54	45,26	24	11
55	46,05	33	11
53	43,23	30	11
54	46,36	31	12
55	44,78	23	11
54	44,67	30	9
54	46,32	30	8
56	44,71	31	12
54	44,9	29	6
55	46,38	27	14
54	44,99	26	12
54	43,52	22	6
53	45,92	33	12
54	45,47	30	6
54	44,79	29	10
55	45,52	29	12
54	44,39	27	7
55	44,45	29	9
54	46,11	31	8
54	46,4	30	8
54	45,09	30	5
55	45,7	33	9
55	44,89	33	10
54	43,51	22	9
55	46,12	26	12
53	45,13	29	9
54	44,98	30	16
54	45,5	35	4
54	45,41	33	15
55	47,18	33	10
54	44,6	26	17
55	46,2	30	7
54	45,33	30	10
54	44,12	26	17
54	43,93	29	13
54	44,47	31	14
55	45,35	33	9
55	46,02	35	5
54	47,88	34	11
54	45,75	30	12
55	45,04	30	9
54	43,67	26	5
54	44,94	31	10
55	44,28	30	6
54	44,73	27	14
55	44,31	22	16
55	46,37	26	8
55	45,82	33	15
55	43,54	25	12
54	45,48	29	12
54	45,22	33	7
55	45,12	26	13
54	43,12	25	7
54	46,02	31	8
54	43,19	25	15
54	45,44	29	7
55	45,69	30	12
54	45,04	30	15
54	45,89	26	16
54	45,4	29	9
55	46,55	31	11
54	43,23	29	7
54	43,41	26	12
54	45,17	30	8
54	44,07	27	10
55	43,57	30	17
53	44,16	34	6
54	44,05	30	13
54	44,4	29	7
55	46,5	34	4
55	46,28	34	10
54	45,89	34	15
55	43,32	26	17
54	46,76	30	8
54	44,31	31	11
55	43,92	26	8
55	45,16	30	11
55	47,38	30	9
55	42,6	22	11
55	45,1	25	13
55	44,69	23	13
54	44,97	30	13
55	45,55	34	9
55	46,34	33	11
54	45,5	30	13
55	45,29	30	12
54	44,47	30	12
54	45,4	30	8
55	44,87	30	8
55	46,1	30	13
55	47,69	33	8
55	45,97	29	10
54	46,9	30	11
54	43,88	30	16
55	44,08	30	13
54	44,35	26	9
54	46,02	35	9
55	44,84	30	8
54	45,98	26	6
54	44,58	26	9
55	45,17	33	11
54	43,86	23	11
55	45,35	29	13
54	44,8	26	9
54	43,86	29	11
54	44,36	19	9
54	44,1	30	8
54	45,35	30	17
54	46,41	35	13
55	44,56	27	6
55	46,04	34	8
54	43,76	31	6
54	45,12	29	16
54	43,61	29	10
53	43,66	31	6
54	46,79	30	10
55	45,18	26	11
56	46,05	27	13
54	44,08	33	14
54	43,57	29	12
54	46,45	26	5
54	45,07	33	10
54	47,07	37	7
54	45,22	30	17
54	46,51	31	10
55	45,48	30	8
54	45,42	35	4
55	45,72	31	10
54	44,78	15	8
54	45,88	31	6
54	46,54	35	6
55	46,52	34	6
55	45,61	29	11
54	44,96	34	8
55	45,86	31	10
54	46,13	29	12
55	44,55	24	9
55	47,19	37	12
54	42,87	23	4
54	46,57	25	10
54	45,07	26	12
55	44,05	27	16
55	45,82	31	8
55	47,21	35	7
55	44,73	30	11
55	43,73	29	10
54	44,36	34	11
54	45,01	33	10
55	45,2	27	5
54	45,05	29	12
55	45,87	30	12
55	46,26	31	12
54	47,09	26	11
54	44,32	30	9
55	44,64	30	7
54	45,92	26	9
55	44,41	29	9
55	43,84	27	9
55	45,76	29	10
55	44,59	27	9
54	44,43	26	10
54	43,92	27	11
54	44,41	33	11
54	44,15	31	5
54	46,56	34	10
54	43,02	31	9
54	44,04	22	8
55	43,12	28	14
55	46,46	31	9
54	44,19	29	8
54	43,42	23	13
56	46,22	33	4
54	46,5	31	9
55	45,49	30	9
53	40,56	26	6
54	44,58	30	11
55	45,35	26	7
54	46,7	30	9
54	44,37	32	9
54	46,5	31	8
54	44,09	18	12
54	46,95	34	7
54	45,56	26	12
55	47,06	34	9
55	47,98	33	10
55	42,92	26	11
56	46,8	31	8
54	43,25	25	7
54	44,59	33	11
54	43,77	30	7
54	46,37	30	10
54	43,24	21	14
54	45,99	30	9
54	43,77	26	7
54	43,78	29	8
54	44,76	27	10
54	45,01	33	12
54	44,88	31	7
55	45,73	30	11
54	45,29	31	5
55	46,75	34	13
55	46,45	34	13
54	42,37	27	7
54	44,59	29	8
55	47,51	34	10
54	45,46	36	12
55	43,65	29	8
55	44,46	33	10
56	45,15	29	10
55	46,29	34	7
54	46,19	29	12
55	44,27	29	10
54	46,11	33	7
55	44,66	30	10
54	45,17	30	6
54	45,42	33	14
54	42,88	27	12
54	44,78	30	8
55	44,54	26	16
54	44,13	33	8
55	47,36	33	14
54	44,73	25	16
54	44,58	34	8
55	44,89	26	9
54	44,99	31	8
54	43,47	29	6
55	43,92	26	10
55	44,33	31	5
55	46,19	27	13
54	44,03	27	11
55	45,03	34	6
55	45,95	34	6
55	45,68	30	9
55	43,58	30	5
54	45,31	33	9
54	43,78	26	12
54	45,55	33	7
54	42,48	18	13
54	44,93	30	7
55	46,39	30	16
54	46,29	29	8
54	45,16	29	8
55	44,61	30	8
54	46,79	27	8
54	47,92	34	6
54	44,08	30	11
54	46,37	22	9
56	45,83	21	13
55	47,05	37	9
55	45,07	26	11
54	46,8	37	10
54	44,72	29	8
54	45,8	30	9
55	44,98	26	14
54	44,42	30	8
56	43,28	29	9
54	45,28	34	8
54	46,38	35	10
55	44,91	34	10
54	43,4	27	11
54	44,2	24	10
54	46,71	34	10
54	43,52	24	10
54	45,5	30	9
55	45,33	27	8
55	44,6	31	10
54	45,48	31	8
54	46,41	30	11
54	44,47	30	8
54	44,23	26	12
54	43,33	20	9
54	45,74	31	3
55	46,82	33	10
54	44,16	27	15
54	44,17	26	15
53	44,14	26	9
54	46,02	37	6
54	45,31	23	12
55	45,68	33	10
54	45,46	31	10
54	44,18	30	9
55	47,36	36	10
54	43,36	27	11
54	43,4	25	9
54	44,69	30	11
54	45,03	33	12
55	45,1	31	10
54	45,63	27	12
54	45,21	27	10
55	44,54	33	13
54	44,26	29	11
54	45,14	33	12
54	45,02	30	6
54	46,97	34	7
55	43,87	33	4
54	45,96	31	11
54	45,74	34	7
55	43,53	26	12
55	44,55	30	9
55	46,1	30	10
54	45,14	33	16
55	45,45	33	8
54	45,5	26	7
55	43,48	30	12
54	42,61	23	12
54	46,24	34	11
54	42,81	22	8
54	43,71	29	12
55	45,67	34	10
55	45,82	33	8
53	42,36	30	8
54	44,74	30	10
55	44,88	27	6
55	44,17	24	11
55	44,87	25	10
54	44,99	29	11
54	45,1	33	9
55	46,47	30	13
54	42,8	22	4
55	43,3	29	9
54	45,23	30	13
54	45,68	27	13
54	45,53	30	6
55	45,83	33	11
54	44,65	26	15
54	45,12	30	13
55	48,67	38	6
54	45,26	35	8
54	45,97	31	5
54	49,31	41	4
54	47,04	37	12
55	45,82	34	11
55	43,81	30	10
55	46,64	30	8
54	45,78	33	11
55	45,46	31	8
55	45,25	30	7
54	45,77	29	10
55	46,01	30	5
54	44,4	31	7
54	42,81	24	5
54	45,51	28	10
54	44,25	30	13
55	43,47	29	7
55	43,04	25	14
53	44,02	27	7
54	45,71	26	10
54	45,84	35	14
54	44,03	29	9
54	43,83	30	9
54	44,9	24	10
54	45,57	31	18
54	47,04	31	11
54	46,08	33	11
55	46,07	34	11
56	45,53	29	10
54	47,19	33	7
54	45,6	33	3
54	43,74	23	7
55	44,05	26	6
54	44,98	31	11
54	47,25	37	7
54	44,57	26	11
53	46,08	35	5
54	46,6	30	8
55	45,45	35	12
54	44,65	26	10
54	46,27	33	8
54	42,7	26	10
55	45,62	27	9
54	44,68	29	12
54	42,82	26	14
55	43,83	21	8
56	44,73	29	9
53	45,12	30	9
54	44,07	30	9
56	44,24	25	10
55	46,36	30	11
54	46,17	37	6
54	44,62	30	11
53	43,94	29	5
55	45,7	27	14
55	46,31	30	10
54	45,71	30	10
54	44,99	33	14
55	44,73	31	12
54	45,23	29	12
55	44,42	30	10
55	45,07	34	11
55	44,36	24	8
55	46,38	31	15
54	43,19	30	13
54	45,28	30	11
55	47,32	37	11
55	45,61	30	9
54	45,17	29	9
55	46,92	34	9
55	43,73	27	13
55	45,34	33	12
53	43,91	25	3
55	44,69	27	10
53	44,27	30	8
54	44,52	31	9
54	44,64	33	11
54	44,91	29	7
55	45,91	35	13
54	43,8	30	6
54	47,01	29	13
55	47,99	35	10
54	43,59	27	13
55	47,07	33	8
54	45,03	25	6
54	44,28	19	8
55	45,13	30	12
55	43,36	27	8
55	44,93	29	6
54	44,62	30	13
54	45,05	26	7
55	44,76	26	12
54	45,28	30	10
55	44,77	25	12
54	45,87	30	10
54	43,99	29	7
55	43,55	26	6
55	43,99	29	13
54	44,09	29	12
54	44,48	30	12
54	46,56	30	8
55	45,29	33	13
54	43,24	23	9
54	45,07	25	10
55	43,93	29	7
54	44,45	29	13
54	45,65	27	10
54	44,19	22	15
55	48,15	34	5
55	46,78	30	8
54	43,09	26	11
54	47,48	37	12
54	44,57	30	12
55	42,07	26	5
54	43,66	29	7
54	41,84	26	5
55	44,57	27	7
54	44,66	33	7
54	43,89	18	13
54	46,88	30	11
54	45,13	26	6
54	47,65	38	11
54	47,25	30	7
54	46,92	33	8
55	47,28	33	6
53	44,76	29	12
54	42,96	29	12
54	44,08	30	14
55	43,66	30	11
54	44,29	26	9
55	45,37	30	7
54	44,22	26	10
55	47,14	33	7
54	45,7	29	11
54	44,18	30	7
54	44,69	31	13
54	45,49	26	7
55	44,57	22	7
54	43,87	22	14
56	45,52	30	10
54	46,13	34	9
54	46,09	29	15
55	44,43	30	9
54	45,1	34	9
55	45,58	25	9
55	45,75	29	16
54	43,73	30	7
54	46,51	25	9
54	44,83	22	9
53	44,61	23	10
55	45,97	33	8
54	46,55	32	5
55	43,91	26	10
54	43,62	29	10
54	42,7	27	10
55	46,41	31	8
54	46,5	33	14
54	45,15	26	9
56	45,67	26	11
54	44,49	31	5
54	45,71	31	12
55	45,84	30	11
54	44,09	23	8
54	45,67	30	8
54	44,58	34	8
54	45,29	31	13
54	44,43	27	11
54	45,15	31	10
55	45,73	29	8
55	46,4	34	7
54	45,87	31	11
54	44,99	25	9
54	45,52	33	9
54	44,04	30	9
54	46,05	30	6
54	41,81	25	9
55	44,87	27	9
54	44,01	27	9
55	43,95	29	13
54	45,25	27	7
54	48,42	37	4
54	47,0	33	10
54	46,79	34	9
53	42,36	20	7
54	44,69	26	11
54	43,21	23	11
54	43,71	29	10
55	47,49	34	10
55	46,37	34	15
54	43,86	22	8
55	42,82	27	10
54	45,34	31	12
56	45,12	25	8
54	46,35	34	9
54	44,17	29	11
54	45,52	33	18
55	46,15	31	7
55	44,7	30	11
54	45,42	29	12
54	47,37	34	9
54	46,17	30	9
55	45,38	23	11
54	44,73	31	9
54	46,25	30	9
54	46,25	34	11
55	46,88	35	10
54	46,59	33	9
54	44,2	29	8
54	44,95	30	11
54	45,76	26	11
54	44,37	26	7
55	45,67	27	7
54	45,12	31	9
55	46,48	33	10
54	44,18	30	10
54	46,1	30	13
55	44,55	33	13
54	46,1	33	10
54	44,52	19	8
54	45,52	19	10
55	44,43	22	9
55	46,04	30	13
55	45,85	30	9
55	46,23	34	11
55	46,14	26	11
54	43,39	29	6
54	45,48	30	10
55	45,51	25	14
55	45,39	27	9
54	45,76	33	11
54	47,26	34	4
54	44,09	29	16
54	44,68	29	8
54	45,82	31	9
55	45,93	34	9
54	44,69	27	12
54	44,46	25	8
54	44,29	33	7
55	45,2	30	9
54	45,55	30	6
54	44,53	27	10
54	45,23	30	10
54	46,97	30	5
55	46,41	33	9
55	45,68	25	14
54	45,57	23	9
55	46,91	34	9
55	47,07	34	9
55	45,95	29	15
54	45,24	26	10
54	45,44	28	8
55	46,09	29	5
54	45,63	27	10
54	45,81	30	10
53	41,78	20	7
54	46,22	29	11
54	43,43	27	7
54	43,46	27	6
54	43,62	34	6
54	44,8	29	15
55	43,82	31	8
54	45,32	27	15
54	44,68	27	9
54	42,21	25	10
55	45,68	30	10
55	46,41	34	11
54	43,23	30	7
55	44,5	27	16
55	45,14	31	8
54	44,74	30	18
54	43,32	29	11
54	44,11	30	12
54	45,6	29	8
54	42,81	21	11
55	45,07	26	12
55	46,2	33	12
56	48,1	34	11
55	44,94	29	9
54	44,47	30	9
55	45,7	23	8
54	44,37	29	13
54	42,68	22	7
55	45,89	31	10
54	47,27	34	11
54	46,37	30	8
54	44,03	29	10
54	46,06	27	7
54	45,1	34	11
54	47,78	34	6
54	45,77	29	9
54	43,72	29	5
54	45,52	29	9
53	43,13	27	10
54	45,46	29	6
54	42,94	23	10
55	45,11	26	14
54	44,48	30	9
54	44,78	25	7
55	43,85	30	11
55	49,97	42	2
54	44,11	29	17
54	44,83	30	8
55	44,69	27	15
53	44,3	30	7
54	45,65	33	14
55	45,68	31	7
54	43,18	26	8
54	45,9	30	9
54	44,33	29	9
54	45,95	34	11
54	45,27	22	11
54	45,72	31	12
54	45,22	30	7
54	45,83	32	9
55	46,54	34	11
55	44,98	26	16
53	44,7	29	12
54	45,33	25	11
54	46,64	26	7
54	47,3	30	13
54	45,74	30	9
54	46,47	33	13
54	45,82	26	11
54	46,17	29	6
55	43,42	30	6
55	43,62	26	8
56	46,83	34	17
54	46,39	31	10
54	44,73	30	8
55	45,06	24	14
54	45,88	33	6
54	45,12	33	16
54	43,87	26	7
55	45,44	26	11
54	44,88	33	9
54	42,11	25	10
56	45,38	26	6
55	44,69	25	7
54	45,1	31	8
55	46,76	28	15
55	45,44	26	10
54	45,35	25	9
54	44,99	29	12
54	44,15	33	10
55	45,41	30	13
55	45,83	26	9
55	45,23	26	13
54	43,09	29	7
55	44,22	27	10
55	45,69	26	15
54	45,23	31	10
54	46,81	31	8
54	48,19	34	8
54	45,38	29	9
54	47,33	33	11
54	45,06	33	15
54	45,43	26	13
55	46,11	29	13
54	44,41	27	10
54	45,09	31	11
55	45,59	33	10
54	42,9	26	10
55	43,11	30	7
55	44,66	27	13
54	44,89	30	8
54	45,12	26	12
54	45,51	30	7
54	43,67	25	13
55	46,85	33	8
54	44,46	27	11
54	45,82	27	10
54	43,15	15	10
54	45,42	33	11
55	45,97	33	9
55	42,87	25	10
51	43,79	27	9
50	44,48	30	3
55	46,68	30	9
55	46,65	34	12
55	41,97	18	8
54	46,24	30	11
54	44,9	22	6
54	44,86	18	10
54	46,34	29	4
54	46,18	30	9
53	44,34	31	13
54	43,66	29	8
54	44,4	29	14
54	44,27	29	11
54	46,0	27	6
54	43,85	27	21
53	44,5	29	8
55	43,92	27	14
54	44,16	30	12
55	44,56	29	7
54	44,62	23	9
54	44,48	31	13
55	47,54	35	8
54	43,82	26	11
55	45,85	26	10
55	45,86	31	12
54	42,22	26	3
54	46,06	29	7
55	43,27	30	14
55	44,66	30	11
55	45,97	30	10
55	44,62	33	9
55	43,52	22	11
55	44,49	29	12
54	45,07	30	12
54	46,38	30	12
54	41,29	26	5
55	44,9	29	7
54	42,34	23	7
54	44,98	25	10
54	45,21	30	11
54	46,37	33	13
54	46,74	29	8
55	46,03	30	11
55	45,89	26	8
53	43,05	33	2
54	42,33	26	8
55	46,74	33	9
54	42,23	23	6
55	43,79	25	13
54	44,0	30	12
54	42,68	22	9
54	45,17	30	11
55	44,65	25	6
55	44,18	25	8
54	46,26	37	9
54	45,1	37	5
54	46,65	33	9
54	45,37	31	8
55	46,38	33	12
55	45,64	33	11
55	44,4	29	8
54	46,2	30	10
54	44,77	31	9
54	44,37	26	11
54	44,32	29	13
54	46,4	34	9
54	45,34	26	9
54	44,87	30	8
55	47,07	35	6
54	45,05	34	11
55	46,31	26	9
54	45,03	33	8
54	45,2	25	7
54	46,06	30	11
55	47,78	35	7
54	45,6	37	9
54	44,34	27	9
54	44,63	33	12
54	44,42	25	12
54	46,33	37	2
54	46,99	38	10
54	42,85	18	14
54	44,47	30	8
54	46,28	21	11
53	43,4	25	10
54	46,28	33	9
54	46,55	30	9
55	46,05	33	8
54	45,58	31	12
54	44,37	25	7
54	45,07	29	10
54	41,29	30	3
54	46,02	37	11
54	45,86	33	16
54	42,71	25	4
54	44,38	34	11
54	45,52	30	15
55	46,68	33	8
54	46,07	30	13
55	44,94	34	9
54	45,05	26	9
54	44,95	30	8
54	44,13	22	10
54	45,22	31	15
54	44,39	34	9
55	45,61	31	9
55	44,48	30	5
54	45,65	27	7
55	44,86	27	11
54	43,94	33	6
54	43,77	29	10
54	43,07	26	12
54	43,03	27	9
55	45,11	27	13
54	45,41	31	6
54	42,5	26	5
55	46,23	30	8
54	45,47	26	11
54	44,96	30	11
54	45,99	33	7
54	44,22	23	5
54	45,83	30	9
54	40,9	23	6
54	46,89	33	16
54	46,15	22	12
54	44,25	30	11
55	43,5	26	9
56	44,94	19	11
54	45,58	34	8
54	46,31	33	6
55	44,9	25	9
54	44,51	30	8
54	44,94	30	15
54	45,49	33	9
54	44,59	33	12
54	44,19	29	11
54	44,56	26	11
55	44,08	26	12
54	44,2	26	10
56	46,75	31	10
55	43,09	23	6
55	44,87	18	15
53	44,75	33	8
55	45,06	27	8
54	44,8	30	7
54	44,9	30	10
55	46,37	33	10
55	44,82	26	8
55	43,06	22	12
54	46,25	30	7
54	44,62	29	13
55	46,02	30	6
54	45,07	23	14
55	47,8	33	8
54	41,61	26	12
55	45,38	29	8
55	46,22	28	9
54	43,49	26	11
55	44,48	29	10
54	46,35	33	12
55	46,59	26	10
54	44,01	29	13
54	44,31	24	11
55	46,27	35	7
54	44,93	27	9
54	42,42	26	6
54	44,35	29	7
54	45,38	29	10
55	45,46	26	11
54	45,84	26	4
55	46,49	30	10
55	45,51	34	14
54	46,77	30	10
54	44,99	30	13
55	44,93	29	9
53	44,95	26	8
53	42,26	28	4
56	43,62	23	7
54	45,72	29	11
54	45,61	28	8
54	44,82	30	11
54	45,48	33	10
54	43,96	30	16
55	44,79	26	10
55	44,18	29	9
54	43,78	29	8
55	43,79	26	9
55	46,58	35	14
54	44,19	26	15
54	45,02	33	10
55	45,83	29	6
54	43,71	19	11
54	43,91	21	10
55	46,33	35	12
54	45,83	29	14
55	44,65	29	7
54	47,15	31	8
55	45,22	26	9
54	47,23	37	8
54	48,59	37	3
55	46,3	33	4
54	43,89	26	13
54	46,27	34	8
55	45,63	29	9
54	44,18	27	11
54	43,64	28	6
54	46,18	30	9
55	45,2	26	13
55	43,55	27	12
54	46,04	29	6
54	49,41	34	7
53	43,09	30	4
54	45,91	23	13
54	44,15	24	8
54	44,98	30	11
54	45,42	33	14
54	44,84	31	8
54	45,92	26	15
55	44,39	29	12
54	43,91	26	12
54	44,33	30	10
55	45,34	26	11
55	46,11	34	12
55	47,24	33	8
55	47,82	34	7
54	46,79	33	10
54	46,47	30	9
54	46,57	26	10
54	45,58	30	9
53	45,38	27	12
55	46,98	33	8
55	45,9	26	12
54	47,36	30	8
54	45,44	34	10
54	46,44	25	5
54	42,98	23	8
53	44,4	30	6
54	45,87	30	9
54	43,4	30	7
55	44,94	27	14
55	46,88	34	8
55	45,68	30	7
55	42,64	30	3
54	46,83	33	11
55	42,87	26	9
54	42,62	26	8
55	45,07	34	10
54	47,63	33	3
54	44,13	27	12
55	42,62	23	11
54	44,63	34	10
54	42,88	29	9
55	44,77	26	13
55	44,25	30	5
54	44,36	29	15
54	45,65	30	10
54	45,29	29	14
54	45,77	34	4
55	45,25	26	10
55	46,47	31	12
55	46,63	34	10
54	45,5	33	6
54	43,24	30	6
54	43,65	30	6
55	42,65	27	11
54	46,47	34	10
55	45,98	34	13
54	45,71	28	15
55	45,56	23	13
54	45,43	32	7
54	47,31	34	10
54	44,1	30	10
54	46,13	30	8
55	47,0	38	5
54	43,62	23	14
55	46,97	37	11
54	45,23	33	13
54	44,77	33	12
55	44,7	29	9
54	44,64	18	10
54	44,58	30	11
54	43,8	25	9
55	46,36	30	10
55	43,71	21	14
54	45,44	34	6
54	45,4	31	4
54	46,24	31	11
54	44,65	22	9
54	45,05	23	13
54	43,79	30	11
54	45,4	30	8
55	46,27	35	16
55	44,66	22	10
54	42,86	30	7
56	44,01	26	13
56	48,45	34	9
54	44,86	27	14
55	47,26	35	16
54	44,98	30	13
54	46,8	29	13
54	45,99	30	12
54	45,36	30	4
55	44,43	31	8
55	44,64	30	14
54	44,81	27	10
54	43,6	29	5
54	45,25	19	12
54	45,3	35	11
54	46,61	33	10
54	46,37	30	11
55	46,79	30	7
55	45,65	30	13
55	46,04	30	9
53	43,93	30	9
54	46,82	30	3
54	44,87	33	8
54	43,42	18	9
54	45,63	34	9
54	44,22	30	4
54	44,75	33	7
54	44,68	29	10
54	46,13	34	13
54	46,02	34	10
54	42,67	29	13
55	43,56	21	17
55	46,96	34	7
54	46,01	33	8
54	43,57	26	10
55	45,25	32	11
55	44,19	33	11
54	45,99	31	9
55	46,33	31	9
54	45,24	33	9
54	44,91	34	8
54	44,94	27	11
54	46,64	29	10
54	43,18	29	7
54	44,44	30	10
55	46,7	33	15
54	46,02	34	11
55	45,07	30	9
55	46,4	30	10
54	45,15	24	7
55	45,89	23	11
54	45,83	33	11
54	46,32	29	8
55	43,55	30	6
55	46,66	30	11
54	44,43	27	7
54	43,78	31	12
55	45,22	29	14
54	44,88	29	7
55	44,81	29	11
54	42,65	22	11
54	45,61	31	16
54	46,12	31	8
55	47,45	24	8
55	44,82	30	10
55	43,67	30	8
54	44,84	26	10
54	46,15	26	6
55	47,0	29	12
55	45,93	29	7
54	44,65	33	7
54	43,33	23	10
55	46,09	33	4
55	44,26	26	6
55	44,16	31	12
54	44,26	33	9
54	46,28	30	9
54	44,38	30	10
55	47,2	30	13
54	45,91	33	12
55	45,6	30	10
55	46,71	30	9
54	43,47	28	10
54	44,78	31	12
55	45,24	30	9
55	46,09	30	12
55	44,97	25	11
54	45,47	25	11
55	47,99	34	9
54	48,27	37	11
55	44,25	26	12
55	44,98	27	7
54	43,93	29	12
54	46,69	30	11
54	43,67	29	16
55	45,87	34	10
55	46,11	29	11
55	47,56	30	7
55	45,42	31	11
53	41,9	26	5
54	43,16	30	6
54	46,27	31	9
55	47,22	31	8
54	43,18	26	11
54	46,84	34	8
54	45,8	33	7
54	43,3	26	7
55	46,11	31	9
55	46,13	35	6
55	45,07	29	9
55	46,42	26	6
55	44,2	29	7
55	45,59	26	4
54	45,35	30	9
54	47,29	34	11
54	42,71	27	5
54	43,04	26	7
55	45,26	29	13
54	44,12	27	14
54	44,99	29	11
54	45,1	27	10
55	46,87	29	9
54	45,24	22	8
55	43,06	22	12
54	44,21	23	9
54	46,89	37	10
55	45,03	25	5
54	44,02	27	8
54	45,04	26	12
54	46,73	34	9
54	44,99	30	11
55	43,8	20	11
54	46,78	34	11
54	42,79	23	9
55	45,33	30	9
54	44,48	26	15
54	45,51	31	8
54	45,59	26	10
54	45,07	27	10
54	43,81	21	8
55	45,69	34	11
54	45,07	33	11
54	44,56	30	13
55	43,61	19	8
54	44,87	28	10
54	44,84	30	11
54	44,28	30	6
56	44,99	28	9
55	42,98	23	14
55	45,32	31	9
54	44,28	31	4
55	46,2	30	11
55	46,93	26	7
54	46,67	34	8
55	44,86	30	9
55	47,02	33	14
55	46,16	30	12
54	45,93	34	10
55	46,08	29	12
55	45,03	30	9
54	46,86	37	15
54	44,74	29	10
54	44,49	30	5
55	46,33	34	13
55	46,19	30	6
54	46,5	35	8
54	46,75	34	5
54	44,3	26	12
54	42,27	26	8
54	46,36	34	10
54	46,01	33	10
54	44,52	27	10
54	43,85	28	10
55	44,87	33	9
54	42,74	21	6
55	47,18	29	6
55	46,6	29	7
55	46,44	29	6
54	45,45	27	13
54	46,61	35	7
55	46,79	33	12
54	44,26	30	12
55	47,38	37	8
54	42,86	26	9
55	46,88	30	10
54	44,18	27	12
54	45,79	26	10
54	45,66	27	12
53	44,63	33	8
54	44,61	30	10
54	44,75	23	14
54	46,25	34	12
54	44,97	19	10
54	45,73	30	14
54	45,05	29	14
55	44,7	27	9
54	45,58	32	12
54	46,19	35	11
54	45,32	30	12
54	45,31	30	12
55	45,56	30	12
55	44,58	23	9
54	41,6	29	8
54	43,79	27	6
54	45,35	30	9
54	47,14	34	7
54	47,41	34	10
54	45,69	33	8
54	44,93	26	8
55	45,39	33	9
55	45,91	33	12
54	44,94	30	9
54	45,14	33	10
54	43,59	22	14
54	44,44	23	13
54	44,65	27	9
54	44,51	31	12
54	42,25	23	10
55	42,94	31	5
54	47,4	34	7
54	46,09	29	10
54	46,14	32	11
54	44,62	29	10
54	44,32	29	6
54	43,89	26	9
54	46,37	34	10
54	44,53	29	10
56	44,51	30	11
54	46,21	23	11
54	48,01	33	11
54	47,65	37	10
55	46,88	30	3
54	45,89	30	11
54	44,8	30	10
55	44,04	30	10
54	47,44	33	12
53	43,16	22	7
54	44,35	27	14
54	46,6	30	17
54	43,75	27	14
54	45,41	30	9
54	45,61	26	10
54	43,27	23	13
54	46,47	30	13
54	45,76	30	9
54	46,79	37	13
54	45,92	34	8
55	45,62	29	7
54	46,24	31	9
54	47,05	34	8
54	45,42	31	11
55	45,45	26	11
54	45,75	33	8
53	45,32	31	9
54	47,17	37	9
54	44,7	19	15
53	44,01	27	7
54	46,52	31	10
54	46,4	30	9
54	43,71	32	8
54	45,2	33	8
54	43,52	23	8
54	41,97	14	10
54	46,41	34	13
55	45,8	29	12
54	44,49	29	7
54	45,52	30	10
54	42,18	26	10
54	46,97	33	6
55	46,68	34	8
54	46,33	27	16
56	45,74	20	10
54	45,54	29	12
54	44,77	20	10
54	46,47	34	10
54	44,57	30	8
55	47,6	30	11
55	44,33	29	6
55	44,83	33	9
54	44,93	26	15
53	41,61	29	7
54	45,5	29	9
55	45,67	33	7
55	43,9	30	8
54	43,73	29	10
55	47,74	34	10
54	45,09	26	8
54	46,47	30	13
54	46,11	34	6
54	45,19	27	8
54	45,69	33	10
54	42,77	33	4
54	48,04	33	4
55	44,39	23	11
55	46,15	30	15
55	45,06	30	9
54	45,04	33	5
54	43,93	31	4
54	45,96	33	10
55	47,0	34	14
54	45,06	32	14
54	44,6	30	7
54	44,52	26	12
55	45,52	31	6
54	45,78	34	9
54	44,32	23	9
55	46,6	33	8
55	44,67	33	10
54	45,58	33	8
54	42,67	29	9
55	45,86	29	8
55	42,52	27	7
54	43,34	30	10
54	46,74	26	7
54	45,86	33	10
55	44,98	26	9
55	46,55	34	12
54	45,44	34	8
54	44,02	29	10
54	44,81	22	12
55	44,36	29	12
54	45,34	34	10
54	44,46	26	6
54	46,16	30	9
54	42,99	23	15
55	46,18	30	16
54	43,21	26	7
54	44,07	30	14
